Train Start Time,Station Name,Scheduled Time
06:00:00,Vanaz,06:00:00
06:00:00,Anand Nagar,06:02:28
06:00:00,Ideal Colony,06:04:56
06:00:00,Nal Stop,06:07:24
06:00:00,Garware College,06:09:52
06:00:00,Deccan Gymkhana,06:12:20
06:00:00,Chatrapati Sambhaji Udyan,06:14:48
06:00:00,PMC,06:17:16
06:00:00,District Court,06:19:44
06:00:00,Mangalwar Peth,06:22:12
06:00:00,Pune Railway Station,06:24:40
06:00:00,Ruby Hall Clinic,06:27:08
06:00:00,Bund Garden,06:29:36
06:00:00,Yerwada,06:32:04
06:00:00,Kalyani Nagar,06:34:32
06:00:00,Ramwadi,06:37:00
,,
06:10:00,Vanaz,06:10:00
06:10:00,Anand Nagar,06:12:28
06:10:00,Ideal Colony,06:14:56
06:10:00,Nal Stop,06:17:24
06:10:00,Garware College,06:19:52
06:10:00,Deccan Gymkhana,06:22:20
06:10:00,Chatrapati Sambhaji Udyan,06:24:48
06:10:00,PMC,06:27:16
06:10:00,District Court,06:29:44
06:10:00,Mangalwar Peth,06:32:12
06:10:00,Pune Railway Station,06:34:40
06:10:00,Ruby Hall Clinic,06:37:08
06:10:00,Bund Garden,06:39:36
06:10:00,Yerwada,06:42:04
06:10:00,Kalyani Nagar,06:44:32
06:10:00,Ramwadi,06:47:00
,,
06:20:00,Vanaz,06:20:00
06:20:00,Anand Nagar,06:22:28
06:20:00,Ideal Colony,06:24:56
06:20:00,Nal Stop,06:27:24
06:20:00,Garware College,06:29:52
06:20:00,Deccan Gymkhana,06:32:20
06:20:00,Chatrapati Sambhaji Udyan,06:34:48
06:20:00,PMC,06:37:16
06:20:00,District Court,06:39:44
06:20:00,Mangalwar Peth,06:42:12
06:20:00,Pune Railway Station,06:44:40
06:20:00,Ruby Hall Clinic,06:47:08
06:20:00,Bund Garden,06:49:36
06:20:00,Yerwada,06:52:04
06:20:00,Kalyani Nagar,06:54:32
06:20:00,Ramwadi,06:57:00
,,
06:30:00,Vanaz,06:30:00
06:30:00,Anand Nagar,06:32:28
06:30:00,Ideal Colony,06:34:56
06:30:00,Nal Stop,06:37:24
06:30:00,Garware College,06:39:52
06:30:00,Deccan Gymkhana,06:42:20
06:30:00,Chatrapati Sambhaji Udyan,06:44:48
06:30:00,PMC,06:47:16
06:30:00,District Court,06:49:44
06:30:00,Mangalwar Peth,06:52:12
06:30:00,Pune Railway Station,06:54:40
06:30:00,Ruby Hall Clinic,06:57:08
06:30:00,Bund Garden,06:59:36
06:30:00,Yerwada,07:02:04
06:30:00,Kalyani Nagar,07:04:32
06:30:00,Ramwadi,07:07:00
,,
06:40:00,Vanaz,06:40:00
06:40:00,Anand Nagar,06:42:28
06:40:00,Ideal Colony,06:44:56
06:40:00,Nal Stop,06:47:24
06:40:00,Garware College,06:49:52
06:40:00,Deccan Gymkhana,06:52:20
06:40:00,Chatrapati Sambhaji Udyan,06:54:48
06:40:00,PMC,06:57:16
06:40:00,District Court,06:59:44
06:40:00,Mangalwar Peth,07:02:12
06:40:00,Pune Railway Station,07:04:40
06:40:00,Ruby Hall Clinic,07:07:08
06:40:00,Bund Garden,07:09:36
06:40:00,Yerwada,07:12:04
06:40:00,Kalyani Nagar,07:14:32
06:40:00,Ramwadi,07:17:00
,,
06:50:00,Vanaz,06:50:00
06:50:00,Anand Nagar,06:52:28
06:50:00,Ideal Colony,06:54:56
06:50:00,Nal Stop,06:57:24
06:50:00,Garware College,06:59:52
06:50:00,Deccan Gymkhana,07:02:20
06:50:00,Chatrapati Sambhaji Udyan,07:04:48
06:50:00,PMC,07:07:16
06:50:00,District Court,07:09:44
06:50:00,Mangalwar Peth,07:12:12
06:50:00,Pune Railway Station,07:14:40
06:50:00,Ruby Hall Clinic,07:17:08
06:50:00,Bund Garden,07:19:36
06:50:00,Yerwada,07:22:04
06:50:00,Kalyani Nagar,07:24:32
06:50:00,Ramwadi,07:27:00
,,
07:00:00,Vanaz,07:00:00
07:00:00,Anand Nagar,07:02:28
07:00:00,Ideal Colony,07:04:56
07:00:00,Nal Stop,07:07:24
07:00:00,Garware College,07:09:52
07:00:00,Deccan Gymkhana,07:12:20
07:00:00,Chatrapati Sambhaji Udyan,07:14:48
07:00:00,PMC,07:17:16
07:00:00,District Court,07:19:44
07:00:00,Mangalwar Peth,07:22:12
07:00:00,Pune Railway Station,07:24:40
07:00:00,Ruby Hall Clinic,07:27:08
07:00:00,Bund Garden,07:29:36
07:00:00,Yerwada,07:32:04
07:00:00,Kalyani Nagar,07:34:32
07:00:00,Ramwadi,07:37:00
,,
07:10:00,Vanaz,07:10:00
07:10:00,Anand Nagar,07:12:28
07:10:00,Ideal Colony,07:14:56
07:10:00,Nal Stop,07:17:24
07:10:00,Garware College,07:19:52
07:10:00,Deccan Gymkhana,07:22:20
07:10:00,Chatrapati Sambhaji Udyan,07:24:48
